chrom,start,end,center,n_variants,window_id,pi_pop1,pi_pop2,tajimas_d_pop1,tajimas_d_pop2,n_variants_pop1,n_variants_pop2
1,506,100506,50506,96,0,39.345306122448974,40.38448979591837,0.8379435952227509,0.886555249289919,96,96
1,50506,150506,100506,93,1,39.58938775510204,38.85469387755102,0.9091698123228907,0.8736904778053642,93,93
1,100506,200506,150506,105,2,45.071836734693875,43.67918367346939,0.9249181943859055,0.8653675926452701,105,105
1,150506,250506,200506,97,3,40.72571428571429,39.99183673469388,0.8828558961722285,0.8488807961740102,97,97
1,200506,300506,250506,98,4,40.80734693877551,40.32244897959184,0.8673372361464553,0.845118317072136,98,98
1,250506,350506,300506,103,5,42.55510204081632,42.6604081632653,0.8526701209274333,0.8572606938170722,103,103
1,300506,400506,350506,96,6,40.499591836734695,39.85551020408163,0.8919395723248528,0.8618102753421383,96,96
1,350506,450506,400506,92,7,39.18775510204081,38.12816326530612,0.9103681422009773,0.858641518002063,92,92
1,400506,500506,450506,82,8,34.03510204081633,34.16816326530612,0.8617073352587629,0.8689973764296439,82,82
1,450506,550506,500506,98,9,41.46530612244898,42.08489795918368,0.897486139806222,0.9258769808456304,98,98
1,500506,600506,550506,121,10,51.791836734693874,51.06693877551021,0.9191641198148498,0.8922734481486331,121,121
1,550506,650506,600506,117,11,49.95428571428572,49.030204081632654,0.914410134660415,0.8789563935640174,117,117
1,600506,700506,650506,121,12,50.64571428571428,51.74775510204081,0.8766477875858308,0.9175288762675798,121,121
1,650506,750506,700506,111,13,46.02122448979592,47.731428571428566,0.859042989445408,0.9282113437832054,111,111
1,700506,800506,750506,102,14,42.267755102040816,43.23020408163265,0.8582265382872908,0.9005944723919403,102,102
1,750506,850506,800506,103,15,43.33795918367347,43.42285714285714,0.886796937990717,0.890497864971511,103,103
1,800506,900506,850506,85,16,35.352653061224494,35.91836734693877,0.8654485770821906,0.895345648998858,85,85
1,850506,950506,900506,96,17,39.500408163265305,40.351836734693876,0.8451990659790447,0.885027781762278,96,96
1,900506,1000506,950506,98,18,41.03020408163265,41.608979591836736,0.8775489615796018,0.9040695232356502,98,98
1,950506,1050506,1000506,94,19,39.23510204081633,39.83428571428571,0.8718820157305666,0.9005088277554226,94,94
1,1000506,1100506,1050506,109,20,45.78938775510204,45.73795918367347,0.8836795029006732,0.8815612563393017,109,109
1,1050506,1150506,1100506,96,21,40.68408163265306,40.863673469387756,0.9005697638560232,0.9089708352580474,96,96
1,1100506,1200506,1150506,90,22,38.048979591836726,38.48408163265306,0.8961012437139619,0.9178150252481296,90,90
1,1150506,1250506,1200506,106,23,44.226938775510206,44.55673469387755,0.8709311785992854,0.8849001102864748,106,106
1,1200506,1300506,1250506,106,24,43.926530612244896,44.623673469387754,0.8582070032010533,0.8877353885002112,106,106
